[0.215s] Invoking command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eduardo/turtlebot4_ws/src/turtlebot4/turtlebot4_description -DCMAKE_INSTALL_PREFIX=/home/eduardo/turtlebot4_ws/install/turtlebot4_description
[0.225s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.349s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.356s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.391s] -- Found irobot_create_description: 2.1.0 (/opt/ros/humble/share/irobot_create_description/cmake)
[0.391s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.478s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.481s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.482s] -- Added test 'lint_cmake' to check CMake code style
[0.482s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.484s] -- Added test 'xmllint' to check XML markup files
[0.485s] -- Configuring done
[0.488s] -- Generating done
[0.489s] -- Build files have been written to: /home/eduardo/turtlebot4_ws/build/turtlebot4_description
[0.610s] Invoked command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eduardo/turtlebot4_ws/src/turtlebot4/turtlebot4_description -DCMAKE_INSTALL_PREFIX=/home/eduardo/turtlebot4_ws/install/turtlebot4_description
[0.612s] Invoking command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eduardo/turtlebot4_ws/build/turtlebot4_description -- -j12 -l12
[0.648s] Invoked command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eduardo/turtlebot4_ws/build/turtlebot4_description -- -j12 -l12
[0.677s] Invoking command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eduardo/turtlebot4_ws/build/turtlebot4_description
[0.684s] -- Install configuration: ""
[0.684s] -- Execute custom install script
[0.685s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
[0.685s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
[0.685s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
[0.685s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
[0.685s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
[0.685s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
[0.686s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
[0.686s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
[0.686s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
[0.686s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
[0.686s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
[0.686s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
[0.687s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
[0.687s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
[0.687s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
[0.687s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[0.688s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
[0.688s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
[0.688s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
[0.688s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[0.688s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[0.689s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.689s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[0.689s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
[0.689s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[0.689s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[0.690s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[0.690s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[0.690s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[0.690s] -- Symlinking: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[0.699s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[0.700s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[0.700s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[0.700s] -- Up-to-date symlink: /home/eduardo/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/package.xml
[0.703s] Invoked command in '/home/eduardo/turtlebot4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eduardo/turtlebot4_ws/build/turtlebot4_description
